id_number,Binomial_n10_p_one_half,Poisson_Lambda3,Uniform_Int
6.0,3,7,11.0
-1.0,5,1,1.0
10.0,2,4,97.0
22.0,5,5,67.0
1.0,6,1,46.0
2.0,3,4,10.0
26.0,8,4,56.0
17.0,2,1,17.0
2.0,6,5,67.0
16.0,5,2,99.0
4.0,9,1,77.0
5.0,5,2,3.0
15.0,2,2,84.0
-11.0,4,3,23.0
-8.0,5,2,67.0
8.0,5,3,-0.0
3.0,5,1,94.0
21.0,8,1,5.0
7.0,4,3,21.0
1.0,2,0,16.0
38.0,4,3,94.0
18.0,4,1,46.0
23.0,6,3,38.0
5.0,8,8,65.0
17.0,6,1,78.0
26.0,7,0,88.0
12.0,4,5,87.0
32.0,7,3,23.0
21.0,4,0,79.0
25.0,3,4,49.0
22.0,3,3,94.0
54.0,4,7,35.0
32.0,8,2,63.0
20.0,6,6,31.0
44.0,9,3,76.0
20.0,5,2,10.0
39.0,4,3,35.0
13.0,5,4,78.0
21.0,5,3,18.0
41.0,5,1,59.0
49.0,8,3,86.0
43.0,1,7,58.0
41.0,4,2,3.0
39.0,1,4,88.0
26.0,0,0,62.0
36.0,4,8,90.0
40.0,4,4,57.0
60.0,3,3,82.0
52.0,5,2,22.0
27.0,5,0,44.0
54.0,3,5,14.0
46.0,6,1,20.0
44.0,9,6,89.0
61.0,6,3,13.0
67.0,6,2,58.0
67.0,6,4,93.0
46.0,5,1,69.0
53.0,4,8,13.0
62.0,9,3,55.0
71.0,4,2,98.0
54.0,8,7,52.0
59.0,5,3,33.0
48.0,3,5,44.0
48.0,4,2,78.0
74.0,3,3,44.0
82.0,7,0,71.0
65.0,5,7,26.0
80.0,3,1,28.0
73.0,5,2,91.0
61.0,3,2,7.0
75.0,7,6,100.0
90.0,6,3,62.0
72.0,5,4,80.0
93.0,8,4,66.0
41.0,6,5,80.0
85.0,4,7,67.0
77.0,6,2,26.0
73.0,3,3,30.0
79.0,9,2,45.0
54.0,5,4,79.0
77.0,9,6,25.0
85.0,5,1,25.0
100.0,8,5,6.0
77.0,5,2,63.0
74.0,6,3,13.0
79.0,4,4,7.0
97.0,6,4,99.0
91.0,4,3,14.0
81.0,3,4,84.0
95.0,5,3,60.0
91.0,7,3,1.0
103.0,4,2,52.0
83.0,2,7,87.0
89.0,5,4,95.0
89.0,5,6,42.0
77.0,6,3,64.0
100.0,3,4,22.0
100.0,5,2,80.0
98.0,5,5,13.0
96.0,4,4,21.0
82.0,4,2,88.0
96.0,1,8,-1.0
98.0,3,3,60.0
93.0,5,1,59.0
102.0,5,5,38.0
110.0,5,4,91.0
130.0,3,0,37.0
109.0,4,4,6.0
111.0,6,1,92.0
108.0,2,2,31.0
86.0,3,4,7.0
111.0,3,6,49.0
113.0,6,7,91.0
144.0,6,2,52.0
112.0,6,2,87.0
119.0,5,7,74.0
116.0,8,3,54.0
102.0,6,1,29.0
132.0,4,6,40.0
128.0,9,4,27.0
130.0,7,0,67.0
110.0,4,2,66.0
139.0,4,6,47.0
106.0,3,6,65.0
131.0,1,2,101.0
152.0,7,5,40.0
114.0,3,4,96.0
120.0,3,6,16.0
129.0,4,2,47.0
123.0,2,5,17.0
111.0,6,3,43.0
132.0,6,0,9.0
119.0,7,1,91.0
139.0,4,7,51.0
123.0,6,5,62.0
154.0,1,3,10.0
126.0,4,1,-1.0
133.0,5,8,28.0
148.0,6,3,50.0
124.0,5,7,13.0
143.0,6,3,4.0
157.0,5,2,73.0
122.0,6,1,4.0
145.0,5,2,33.0
147.0,6,1,2.0
155.0,5,4,4.0
131.0,4,2,-2.0
131.0,9,4,44.0
155.0,1,1,38.0
153.0,6,6,3.0
153.0,5,6,25.0
155.0,3,5,15.0
144.0,5,2,81.0
156.0,6,3,55.0
